Season,Team,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2019,Cincinnati,64.9698,337,63.1187,345,110.038,42,110.689,51,93.4003,11,93.1243,21,17.5644,30
2019,Clemson,67.3929,272,66.0674,259,102.905,182,108.62,85,94.4614,22,91.2314,11,17.3881,31
2019,Cleveland St.,71.3715,71,69.3183,92,101.896,203,100.681,238,111.684,333,111.562,314,-10.8814,289
2019,Coastal Carolina,70.5372,96,69.0331,107,105.407,126,105.013,156,103.599,187,104.105,172,0.908119,154
2019,Colgate,67.2622,275,66.2164,249,109.517,49,109.397,68,102.629,165,105.403,207,3.99355,129
2019,Colorado,69.8751,139,67.9491,157,105.752,117,106.77,119,98.0612,63,97.595,64,9.17467,73
2019,Colorado St.,69.4306,159,67.534,180,107.818,74,108.554,87,108.596,290,108.722,263,-0.16811,167
2019,Columbia,68.5608,209,67.1389,205,99.3981,258,99.685,260,105.285,233,106.481,222,-6.7956,244
2019,Connecticut,70.2333,119,69.3057,93,106.129,110,107.713,105,100.708,125,100.479,110,7.23466,94
2019,Coppin St.,71.7133,60,70.4277,57,87.7969,348,87.0386,349,106.243,257,108.989,272,-21.9507,343
2019,Cornell,68.3147,225,67.5069,182,98.8195,273,99.9617,255,104.664,216,105.191,199,-5.22883,223
2019,Creighton,70.2632,117,68.5371,132,110.116,41,114.058,26,105.756,240,101.247,122,12.8108,51
2019,Dartmouth,67.135,277,65.4348,291,105.38,127,106.22,132,107.372,272,108.921,269,-2.70128,193
2019,Davidson,66.0688,315,64.6676,320,106.624,97,108.162,96,99.9856,99,99.9724,102,8.18983,84
2019,Dayton,66.4337,304,64.9325,313,109.642,45,112.351,35,99.4868,86,100.71,114,11.6415,59
2019,Delaware,64.0546,347,63.41,336,106.179,109,103.618,183,110.147,314,111.955,320,-8.33699,263
2019,Delaware St.,71.7849,58,69.3638,89,85.1368,351,85.0286,351,109.918,312,114.496,340,-29.4673,352
2019,Denver,68.6785,197,67.1146,207,99.1604,263,99.5241,264,111.725,335,112.301,324,-12.7765,308
2019,DePaul,70.4563,100,69.2037,99,106.573,99,108.815,79,105.139,230,104.008,171,4.80774,120
2019,Detroit,70.025,133,68.4223,135,104.413,143,105.278,149,112.539,341,111.452,312,-6.17446,234
2019,Drake,69.3436,162,69.4487,87,105.514,122,106.688,124,101.46,142,103.345,157,3.34276,137
2019,Drexel,69.6375,150,69.2317,97,108.277,66,106.216,133,112.278,339,112.607,328,-6.39127,236
2019,Duke,73.7986,18,72.7835,16,114.974,8,122.262,2,91.1885,7,88.6782,5,33.5835,3
2019,Duquesne,70.1736,126,69.3298,91,102.514,188,103.309,193,99.8105,95,103.354,158,-0.0450179,165
2019,East Carolina,70.3611,108,68.5915,129,94.5623,321,96.6202,301,103.013,173,105.389,204,-8.76873,268
2019,East Tennessee St.,69.369,160,66.7043,226,110.824,37,109.59,63,99.4089,84,98.8342,81,10.756,64
2019,Eastern Illinois,69.248,171,67.1018,208,101.195,220,100.163,251,110.99,325,111.699,316,-11.5362,299
2019,Eastern Kentucky,79.1871,2,77.1549,2,98.8337,272,98.6697,276,104.834,221,105.309,202,-6.63895,241
2019,Eastern Michigan,65.7794,322,63.3168,339,99.4097,256,103.451,187,105.539,236,102.771,143,0.679831,156
2019,Eastern Washington,69.2855,167,67.8728,161,99.6215,251,99.1961,270,107.067,268,108.414,255,-9.21777,273
2019,Elon,68.3364,224,67.8672,162,98.9573,269,96.6759,298,111.609,332,110.331,294,-13.6554,315
2019,Evansville,70.4588,99,69.5152,84,97.6151,294,99.5529,263,103.713,194,104.883,191,-5.32989,226
2019,Fairfield,68.8634,190,68.3148,142,98.7978,275,96.5062,302,103.77,195,107.871,248,-11.3652,295
2019,Fairleigh Dickinson,68.494,213,67.4195,189,106.746,94,105.023,155,106.135,255,111.257,308,-6.23418,235
2019,FIU,79.95,1,78.307,1,99.7487,248,101.771,215,102.66,166,105.15,196,-3.37854,203
2019,Florida,65.5994,327,63.5294,333,104.049,156,109.525,64,95.543,34,90.8143,10,18.7108,28
2019,Florida A&M,67.0263,282,64.4784,323,92.2443,334,90.0702,343,100.2,107,104.383,178,-14.3129,320
2019,Florida Atlantic,70.3027,114,67.9483,158,98.758,276,99.6148,261,96.8089,49,98.4323,73,1.18252,153
2019,Florida Gulf Coast,70.7143,91,68.1205,147,98.7234,279,100.047,254,104.343,209,104.526,182,-4.47818,216
2019,Florida St.,70.3328,111,69.1625,103,107.31,80,112.864,32,95.5043,33,92.0484,14,20.8154,17
2019,Fordham,66.2196,312,65.2084,301,98.5473,283,97.919,283,100.977,133,105.182,197,-7.26261,248
2019,Fresno St.,69.1143,180,67.5952,179,108.2,68,107.664,106,96.7569,48,97.9578,66,9.70573,68
2019,Furman,68.4687,215,66.9374,215,109.574,46,108.024,100,96.1598,40,95.8812,42,12.143,55
2019,Gardner Webb,68.9874,184,67.4676,185,107.279,82,105.716,142,105.822,242,108.935,270,-3.21934,199
2019,George Mason,68.6761,198,68.101,148,103.522,166,104.666,163,100.332,111,102.492,138,2.17451,144
2019,George Washington,67.9459,243,67.6789,175,93.0566,329,95.765,308,105.171,232,106.05,218,-10.2852,285
2019,Georgetown,73.4853,23,72.3524,20,107.654,77,110.447,53,103.899,200,101.88,132,8.56755,80
2019,Georgia,71.2607,75,68.5893,130,103.315,174,108.766,81,106.184,256,103.158,150,5.60799,111
2019,Georgia Southern,74.81,11,73.6694,12,107.275,83,108.749,82,102.294,159,101.554,126,7.19439,96
2019,Georgia St.,70.8402,89,69.7504,72,106.891,91,107.586,107,104.483,213,103.752,166,3.8338,133
2019,Georgia Tech,68.7435,193,67.4294,188,93.8757,326,99.5007,265,96.4737,43,94.245,30,5.25564,115
2019,Gonzaga,72.1025,50,70.2729,63,125.577,1,127.79,1,90.3648,6,93.3367,24,34.4533,2
2019,Grambling St.,71.0683,82,70.1872,67,94.7906,319,93.4122,329,97.045,51,102.718,141,-9.30572,276
2019,Grand Canyon,69.0557,183,66.7249,225,108.815,59,108.533,88,96.9275,50,99.8914,101,8.64186,78
2019,Green Bay,75.9504,7,74.0325,9,103.477,169,102.482,206,107.55,274,106.124,219,-3.64226,205
2019,Hampton,71.9016,56,71.0047,45,108.031,70,106.715,123,107.158,270,109.362,279,-2.64719,192
2019,Hartford,68.2329,231,67.1835,204,108.227,67,108.254,95,105.908,246,109.164,274,-0.909655,176
2019,Harvard,68.652,201,67.6841,173,102.341,193,104.846,160,99.928,97,99.5887,92,5.25706,114
2019,Hawaii,67.0827,280,66.4152,243,105.259,129,103.463,186,102.153,156,106.642,227,-3.17872,198
2019,High Point,64.7754,340,63.3755,337,100.506,237,98.2489,278,102.21,157,103.356,159,-5.1069,221
2019,Hofstra,68.2654,228,67.4167,190,118.887,2,116.199,17,104.223,204,108.803,267,7.39614,90
2019,Holy Cross,64.5518,344,63.0729,346,102.264,196,100.923,234,104.924,222,106.931,235,-6.00766,232
2019,Houston,67.8112,251,66.116,255,112.305,23,113.632,31,89.4818,5,91.2951,12,22.3371,14
2019,Houston Baptist,74.1587,16,73.5485,13,101.674,209,101.717,216,109.008,301,111.197,307,-9.48017,278
2019,Howard,73.0987,31,71.4083,33,102.872,183,100.456,245,106.627,264,113.778,339,-13.3216,311
2019,Idaho,66.3916,305,64.9156,314,96.9974,302,93.285,332,117.056,352,118.181,351,-24.8964,350
2019,Idaho St.,68.5804,207,66.5491,232,104.954,135,102.872,199,116.682,351,117.09,350,-14.2183,319
2019,Illinois,71.5983,65,71.2452,37,101.163,222,108.615,86,103.63,190,98.0435,68,10.5715,65
2019,Illinois Chicago,71.6853,62,70.3933,59,101.604,211,99.4356,266,103.083,176,103.2,152,-3.76436,207
2019,Illinois St.,67.4736,269,66.5679,230,100.432,239,101.482,220,103.298,183,104.534,183,-3.05225,197
2019,Incarnate Word,66.4618,301,64.5448,322,94.7412,320,95.684,309,115.499,350,118.687,352,-23.0028,346
2019,Indiana,68.2128,232,66.3975,244,101.035,225,107.16,113,97.4042,57,93.74,26,13.4198,49
2019,Indiana St.,69.2603,169,68.8498,116,98.903,271,101.173,226,103.694,193,104.829,187,-3.65676,206
2019,Iona,71.792,57,71.0588,43,106.832,92,105.232,151,106.616,263,110.463,296,-5.23159,224
2019,Iowa,70.531,97,69.5566,81,112.645,21,118.669,9,103.619,189,101.357,124,17.3122,32
2019,Iowa St.,68.9071,187,67.6112,178,113.728,15,118.306,10,97.3489,56,95.3192,33,22.9869,13
2019,IUPUI,70.7022,93,68.7343,122,106.569,100,104.595,164,104.41,212,106.548,224,-1.95274,186
2019,Jackson St.,68.2842,227,65.7466,281,89.4412,345,89.0968,347,99.1057,79,104.276,174,-15.1794,325
2019,Jacksonville,73.1969,27,71.5868,30,98.396,285,97.9197,282,103.031,174,105.4,206,-7.48056,250
2019,Jacksonville St.,70.4192,104,67.4295,187,104.42,142,103.178,197,94.8977,26,98.6083,76,4.56964,122
2019,James Madison,65.4835,329,65.0968,304,103.389,171,100.931,233,110.468,318,110.749,301,-9.81772,281
2019,Kansas,70.4533,101,69.6427,76,106.405,103,114.125,24,98.3222,67,92.4488,15,21.676,15
2019,Kansas St.,65.0996,335,63.2264,341,101.38,214,107.452,110,91.785,8,88.7068,6,18.7451,27
2019,Kennesaw St.,70.3529,109,68.0043,153,86.8507,349,90.477,342,108.983,300,110.468,297,-19.9906,342
2019,Kent St.,69.2028,175,67.325,195,107.294,81,108.991,75,105.706,238,106.632,226,2.35884,143
2019,Kentucky,68.4274,218,66.0296,261,113.714,16,117.981,12,94.0275,17,89.865,9,28.1164,6
2019,La Salle,69.906,138,69.182,100,99.0851,266,101.234,225,104.132,203,105.343,203,-4.10879,211
2019,Lafayette,70.0531,132,68.6853,124,102.504,189,101.447,222,111.044,326,112.396,326,-10.9488,291
2019,Lamar,70.1708,127,68.5769,131,103.813,161,102.416,209,102.922,171,106.644,228,-4.22782,212
2019,Lehigh,72.1139,49,71.3558,34,110.778,39,110.009,58,105.826,243,108.724,264,1.28549,152
2019,Liberty,65.4662,330,62.5848,348,111.614,30,110.334,55,95.5587,35,100.142,105,10.1923,67
2019,Lipscomb,75.0822,9,73.3149,14,109.738,43,109.25,73,93.9211,15,95.3302,34,13.9195,48
2019,Little Rock,72.7397,38,70.3458,60,101.426,213,100.846,235,103.641,191,104.699,185,-3.85304,208
2019,LIU Brooklyn,72.2159,47,71.3528,35,100.698,231,98.2662,277,101.643,144,106.901,234,-8.63494,266
2019,Long Beach St.,73.0028,32,71.6283,28,98.9479,270,100.681,237,105.984,248,105.913,217,-5.23203,225
2019,Longwood,68.2023,234,67.2291,201,100.616,234,97.1489,293,103.14,177,107.032,238,-9.88266,283
2019,Louisiana,74.4658,14,72.5379,17,106.619,98,106.646,126,107.426,273,107.398,241,-0.752034,174
2019,Louisiana Monroe,69.226,174,66.4533,242,110.798,38,111.837,39,107.702,278,109.826,287,2.01073,145
2019,Louisiana Tech,68.0828,239,65.8954,271,104.388,146,104.017,176,98.8471,75,101.07,118,2.94702,139
2019,Louisville,68.743,194,67.0493,213,107.048,86,112.407,34,97.1692,52,92.585,17,19.8219,23
2019,Loyola Chicago,63.6306,350,62.3697,349,102.75,187,103.331,191,96.6415,46,99.4741,89,3.85654,131
2019,Loyola Marymount,64.8889,338,63.1756,344,101.257,219,101.638,218,98.4498,69,98.7804,80,2.85761,140
2019,Loyola MD,70.3864,106,68.7913,120,102.429,190,100.974,232,109.568,307,110.54,299,-9.56543,279
2019,LSU,71.1196,80,69.9026,68,112.548,22,117.42,13,100.405,116,97.1898,58,20.2297,21
2019,Maine,64.6893,343,64.0839,330,92.3718,332,93.3908,330,108.503,289,109.621,282,-16.2298,332
2019,Manhattan,63.0513,351,62.1942,350,90.5418,340,88.7364,348,100.102,103,104.418,180,-15.6812,328
2019,Marist,65.6334,326,64.731,318,103.509,167,101.702,217,104.983,224,109.45,280,-7.74836,254
2019,Marquette,70.5205,98,68.8074,119,109.502,50,114.892,21,96.0366,38,95.5384,36,19.3539,25
2019,Marshall,76.2505,5,74.5147,6,103.302,175,106.755,121,107.571,275,108.772,266,-2.01674,189
2019,Maryland,66.6603,296,66.1474,254,107.848,73,113.823,29,97.6912,60,93.1585,22,20.6644,18
2019,Maryland Eastern Shore,65.023,336,62.6023,347,84.4744,353,84.5183,352,112.616,342,114.855,345,-30.3368,353
2019,Massachusetts,68.3776,221,67.1372,206,101.937,202,101.889,213,106.063,250,107.647,244,-5.75774,229
2019,McNeese St.,67.6318,258,66.4931,237,101.344,217,100.112,253,111.996,337,114.671,341,-14.559,323
2019,Memphis,76.1612,6,74.7946,4,107.032,88,109.873,60,99.9302,98,100.532,111,9.34101,70
2019,Mercer,68.4436,216,66.4891,238,104.355,147,104.143,174,106.272,258,105.681,213,-1.53843,182
2019,Miami FL,68.7699,191,66.7459,224,104.704,138,109.37,70,102.02,151,99.6655,96,9.70433,69
2019,Miami OH,67.4977,267,65.804,278,104.687,140,106.747,122,104.223,206,102.731,142,4.01634,128
2019,Michigan,65.7375,323,65.1562,302,107.687,76,113.991,28,88.4747,3,86.1895,3,27.8015,7
2019,Michigan St.,69.236,173,67.8855,160,114.621,12,120.649,5,93.9329,16,89.7547,8,30.8941,4
2019,Middle Tennessee,69.7106,146,68.065,151,94.3504,325,99.265,269,106.885,267,106.888,233,-7.62291,252
2019,Milwaukee,68.9184,186,66.1034,256,99.2526,260,97.8787,284,108.711,294,109.496,281,-11.617,300
2019,Minnesota,68.3931,220,67.6544,176,104.049,155,110.49,52,100.428,119,96.4092,48,14.0813,47
2019,Mississippi,69.6114,152,68.8426,118,108.85,58,112.021,38,100.427,117,96.9589,54,15.0625,43
2019,Mississippi St.,68.5104,211,67.223,203,112.295,24,116.954,15,100.345,113,96.5667,50,20.387,20
2019,Mississippi Valley St.,70.4207,103,69.2276,98,89.1992,346,89.5856,345,111.521,331,113.366,334,-23.7801,348
2019,Missouri,66.1424,314,64.6427,321,99.8577,246,105.6,144,102.744,167,98.3883,72,7.2122,95
2019,Missouri St.,66.5692,298,65.7936,280,102.354,192,102.975,198,101.267,138,103.207,154,-0.231851,169
2019,Monmouth,68.5989,206,67.311,197,91.6661,335,90.8737,340,101.62,143,102.828,144,-11.9548,303
2019,Montana,68.7156,195,67.0764,210,112.04,25,107.957,103,102.34,161,104.241,173,3.7159,135
2019,Montana St.,71.9295,54,70.4631,55,107.893,72,106.564,128,112.065,338,113.177,333,-6.61346,240
2019,Morehead St.,70.3006,115,67.3778,192,100.455,238,101.432,223,109.084,303,109.29,277,-7.85829,256
2019,Morgan St.,73.674,20,72.0984,22,95.6259,311,92.4868,335,103.294,182,108.6,257,-16.1137,330
2019,Mount St. Mary's,69.5777,155,67.2279,202,95.7078,310,93.593,326,108.123,285,109.189,276,-15.5959,327
2019,Murray St.,70.9793,85,68.9454,110,114.907,10,111.432,44,95.3956,32,98.9393,85,12.4922,53
2019,Navy,68.6536,200,67.283,199,96.3634,307,95.4325,311,105.96,247,106.861,232,-11.428,296
2019,Nebraska,67.3357,274,66.0307,260,104.988,134,111.678,41,98.8033,74,97.1452,57,14.5329,46
2019,Nebraska Omaha,70.3116,112,68.3604,140,111.789,27,110.752,49,110.008,313,110.518,298,0.233977,161
2019,Nevada,71.2214,78,69.2574,95,114.724,11,114.23,23,93.4388,12,94.0357,27,20.1939,22
2019,New Hampshire,66.31,309,65.4437,289,85.7245,350,83.9784,353,106.378,260,108.086,252,-24.1071,349
2019,New Mexico,74.1577,17,72.5343,18,101.133,223,103.313,192,104.969,223,105.302,201,-1.989,187
2019,New Mexico St.,67.845,247,65.8224,277,111.914,26,111.138,47,96.5544,44,98.9771,86,12.1606,54
2019,New Orleans,69.1542,179,68.2011,144,96.308,308,94.4462,320,99.3964,83,102.372,136,-7.92617,258
2019,Niagara,70.3454,110,69.5769,80,103.678,164,102.133,210,108.679,292,115.311,348,-13.1782,310
2019,Nicholls St.,70.0955,128,68.4213,136,99.7431,249,98.0536,280,108.714,295,111.402,310,-13.3487,312
2019,NJIT,69.2785,168,66.8271,220,101.356,216,101.033,229,98.3188,66,102.119,133,-1.08628,177
2019,Norfolk St.,70.6532,94,68.9448,111,100.116,244,98.9717,274,100.645,124,106.54,223,-7.56845,251
2019,North Alabama,70.2698,116,68.367,138,92.3706,333,94.6043,319,105.146,231,105.264,200,-10.6594,287
2019,North Carolina,76.3674,4,74.7349,5,113.637,17,119.96,7,95.8496,37,91.6197,13,28.3401,5
2019,North Carolina A&T,67.9854,240,65.8276,276,99.1241,265,95.235,313,103.878,199,108.691,262,-13.4556,313
2019,North Carolina Central,67.8443,248,66.0825,257,101.094,224,97.1583,291,101.399,141,108.666,261,-11.5074,298
2019,North Carolina St.,72.7125,39,71.6011,29,111.682,29,113.688,30,97.2334,54,97.2212,60,16.4671,36
2019,North Dakota,71.2401,76,69.784,70,99.2325,262,96.9694,295,105.774,241,105.184,198,-8.21469,262
2019,North Dakota St.,66.7614,291,65.2615,298,106.639,96,105.431,146,110.473,319,110.014,290,-4.58272,217
2019,North Florida,73.6932,19,72.0411,23,100.33,241,103.279,194,104.353,211,104.694,184,-1.41572,180
2019,North Texas,67.035,281,65.6481,283,100.584,235,100.318,246,93.7512,14,98.466,74,1.85207,150
2019,Northeastern,66.3731,307,66.4642,240,111.51,32,110.111,57,104.727,219,103.298,155,6.81296,100
2019,Northern Arizona,70.2366,118,68.6773,125,103.72,163,100.7,236,110.327,316,113.369,335,-12.6692,307
2019,Northern Colorado,68.3741,222,66.5669,231,107.479,78,103.825,178,101.792,148,104.28,176,-0.454659,170
2019,Northern Illinois,67.5973,260,65.8285,275,106.347,104,107.276,112,105.128,229,104.867,190,2.40933,142
2019,Northern Iowa,65.1978,333,64.4545,324,99.4701,254,102.527,205,102.052,153,103.103,147,-0.575871,172
2019,Northern Kentucky,68.7509,192,67.5239,181,111.369,33,109.253,72,100.206,109,102.867,145,6.38619,107
2019,Northwestern,66.9067,285,66.1678,253,97.4853,296,102.537,204,96.1203,39,93.6236,25,8.91339,76
2019,Northwestern St.,70.0236,134,68.9046,113,90.8572,338,90.6901,341,105.747,239,108.961,271,-18.2711,337
2019,Notre Dame,66.9737,283,65.4353,290,104.125,153,108.297,94,103.499,186,100.34,106,7.95704,88
2019,Oakland,69.7162,145,68.3608,139,109.682,44,107.96,102,111.71,334,110.58,300,-2.61984,191
2019,Ohio,71.3969,69,69.2695,94,95.2118,316,97.3346,289,104.347,210,101.441,125,-4.10682,210
2019,Ohio St.,66.9518,284,65.325,297,105.262,128,109.934,59,96.5849,45,92.6708,18,17.2637,33
2019,Oklahoma,69.6183,151,68.8432,117,100.968,226,108.784,80,97.5647,59,93.0394,20,15.7443,39
2019,Oklahoma St.,66.7843,290,65.516,288,100.285,242,108.508,89,107.282,271,102.27,135,6.23891,108
2019,Old Dominion,65.9728,321,64.3794,327,102.98,181,103.743,182,92.846,9,97.0309,56,6.71245,102
2019,Oral Roberts,68.6607,199,67.0211,214,103.169,176,102.695,202,113.5,343,113.029,330,-10.3338,286
2019,Oregon,66.2912,310,64.3809,325,105.749,118,106.95,116,97.4357,58,95.7832,40,11.1663,60
2019,Oregon St.,67.4852,268,66.0181,262,108.365,64,110.317,56,101.794,149,101.688,128,8.62985,79
2019,Pacific,66.1481,313,65.2233,300,98.3897,286,99.9286,257,105.861,245,104.743,186,-4.81406,219
2019,Penn,69.3126,165,67.7436,169,103.117,177,105.217,152,99.5203,88,101.876,131,3.34104,138
2019,Penn St.,68.3594,223,67.9631,156,101.737,206,109.65,61,100.207,110,94.7917,31,14.8587,44
2019,Pepperdine,70.9001,88,70.4113,58,105.469,124,105.778,141,105.009,225,105.391,205,0.38738,158
2019,Pittsburgh,69.6376,149,67.4781,183,101.468,212,104.491,168,97.9306,62,97.2147,59,7.27607,93
2019,Portland,68.2425,230,67.2994,198,92.5997,331,94.3206,322,108.267,286,108.765,265,-14.444,321
2019,Portland St.,70.3905,105,69.4905,86,103.483,168,100.633,241,108.694,293,111.925,319,-11.2925,294
2019,Prairie View A&M,72.6841,41,70.7108,50,99.063,267,99.0258,273,101.336,140,105.797,215,-6.77124,243
2019,Presbyterian,68.6371,203,67.4705,184,110.365,40,108.828,78,108.274,288,110.844,304,-2.01614,188
2019,Princeton,69.1675,176,67.0895,209,98.1008,291,99.3512,267,99.3937,82,99.1334,88,0.217839,162
2019,Providence,68.6464,202,67.4384,186,101.67,210,103.922,177,99.5198,87,95.9431,44,7.97865,87
2019,Purdue,66.4537,302,65.5782,285,113.803,14,120.606,6,100.175,106,95.1958,32,25.4101,10
2019,Purdue Fort Wayne,73.1456,29,71.5785,31,109.454,51,107.999,101,110.391,317,110.816,302,-2.81666,194
2019,Quinnipiac,67.5121,266,66.5055,236,105.987,111,103.196,196,103.692,192,108.359,254,-5.1627,222
2019,Radford,66.367,308,64.9828,311,108.635,61,108.641,84,103.285,181,103.498,162,5.14363,116
2019,Rhode Island,68.5103,212,67.8866,159,98.6595,280,101.153,227,98.1192,64,100.404,109,0.749098,155
2019,Rice,71.9023,55,70.2833,62,100.963,227,103.221,195,107.582,276,109.695,283,-6.474,237
2019,Richmond,66.7924,289,65.9338,266,105.857,115,106.508,129,106.099,252,109.774,286,-3.26567,202
2019,Rider,74.1686,15,73.9595,10,102.85,185,100.608,242,100.63,123,104.863,189,-4.25508,213
2019,Robert Morris,68.265,229,66.3921,245,97.1001,299,93.9789,325,100.335,112,103.204,153,-9.22495,274
2019,Rutgers,67.6964,253,67.2394,200,98.5586,282,104.729,162,99.7641,93,96.1622,46,8.56697,81
2019,Sacramento St.,69.1019,182,67.756,168,98.1684,289,94.9046,316,100.72,126,103.622,163,-8.71693,267
2019,Sacred Heart,73.4559,24,71.9431,24,106.98,90,104.479,170,106.398,261,110.439,295,-5.96022,231
2019,Saint Joseph's,68.1674,235,68.0609,152,102.222,198,104.84,161,105.643,237,107.178,239,-2.33771,190
